User-agent: *
Allow: /

Disallow: /bronmateriaal/
Disallow: /apps-script/
Disallow: /gastvrijrotterdam
Disallow: /rational
Disallow: /bordbia
Disallow: /culiquiz-2-0
Disallow: /menu-ai
Disallow: /culiquiz-2-0-en
Disallow: /menu-ai-en
Disallow: /infrastructuur
Disallow: /infrastructuur-en
Disallow: /lightspeed
Disallow: /lightspeed-en
Disallow: /worldchefs
Disallow: /worldchefs-nl
Disallow: /culiquiztech
Disallow: /uwmerkbijculiquiz
Disallow: /uwmerkbijculiquiz-en
Disallow: /horeca
Disallow: /horeca-en
Disallow: /zinlab
Disallow: /hop

Sitemap: https://www.culiquiz.nl/sitemap.xml
